#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=1920, tid=36080
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\roman\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sat Mar 28 17:56:36 2026 Eastern Daylight Time elapsed time: 3583.162096 seconds (0d 0h 59m 43s)

---------------  T H R E A D  ---------------

Current thread (0x00000227aa7b9b10):  WorkerThread "GC Thread#10"   [id=36080, stack(0x0000006903a00000,0x0000006903b00000) (1024K)]

Stack: [0x0000006903a00000,0x0000006903b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b20fb]
V  [jvm.dll+0x3b27b4]
V  [jvm.dll+0x3b287d]
V  [jvm.dll+0x32c5bc]
V  [jvm.dll+0x32c318]
V  [jvm.dll+0x31aed6]
V  [jvm.dll+0x31bd6a]
V  [jvm.dll+0x31c212]
V  [jvm.dll+0x31bbcd]
V  [jvm.dll+0x35a56a]
V  [jvm.dll+0x35a8e6]
V  [jvm.dll+0x35ba2a]
V  [jvm.dll+0x3580ee]
V  [jvm.dll+0x36513c]
V  [jvm.dll+0x366ea9]
V  [jvm.dll+0x3654ba]
V  [jvm.dll+0x366b21]
V  [jvm.dll+0x371243]
V  [jvm.dll+0x37138b]
V  [jvm.dll+0x894454]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000227d9c03fe0, length=348, elements={
0x000002278b7df6b0, 0x00000227a400f060, 0x00000227a40420b0, 0x00000227a4042b10,
0x00000227a4043de0, 0x00000227a4044c60, 0x00000227a40456c0, 0x00000227a4066560,
0x00000227a40672f0, 0x00000227a4067d90, 0x00000227a45152b0, 0x00000227a998fd90,
0x00000227a9991140, 0x00000227a9990ab0, 0x00000227aa8343d0, 0x00000227aa834a60,
0x00000227aa838570, 0x00000227aa839290, 0x00000227aa83b360, 0x00000227aa837ee0,
0x00000227a9677160, 0x00000227ad06b0c0, 0x00000227ad06cb00, 0x00000227ad06b750,
0x00000227ad06d190, 0x00000227acd9daf0, 0x00000227acd9e180, 0x00000227acd9f530,
0x00000227acda1c90, 0x00000227acd9fbc0, 0x00000227acda0250, 0x00000227acda08e0,
0x00000227acda1600, 0x00000227acd9e810, 0x00000227acda2320, 0x00000227acd9eea0,
0x00000227acda3d60, 0x00000227acda57a0, 0x00000227acda4a80, 0x00000227acda29b0,
0x00000227acda7870, 0x00000227acda71e0, 0x00000227acda43f0, 0x00000227acda7f00,
0x00000227afb4c170, 0x00000227d48ad780, 0x00000227d30114e0, 0x00000227d2941a10,
0x00000227d71d67d0, 0x00000227d8e10890, 0x00000227da7d9470, 0x00000227d8e12960,
0x00000227d8e10f20, 0x00000227daa0d510, 0x00000227daa0dba0, 0x00000227daa0a720,
0x00000227daa0adb0, 0x00000227daa0e8c0, 0x00000227daa0bad0, 0x00000227c20bee20,
0x00000227da5b5690, 0x00000227c20bda70, 0x00000227d293ec20, 0x00000227d293f940,
0x00000227d2941380, 0x00000227d293ffd0, 0x00000227d2940660, 0x00000227d2940cf0,
0x00000227d119c380, 0x00000227d119afd0, 0x00000227d119b660, 0x00000227d119e450,
0x00000227d119bcf0, 0x00000227d119d730, 0x00000227d119ddc0, 0x00000227d119ca10,
0x00000227d119d0a0, 0x00000227c2c4c7e0, 0x00000227c2c4c150, 0x00000227c2c4ce70,
0x00000227c2c4d500, 0x00000227c2c4e8b0, 0x00000227c2c4db90, 0x00000227c2c4e220,
0x00000227c2c4ef40, 0x00000227c2c4bac0, 0x00000227d9536440, 0x00000227d9539230,
0x00000227d95377f0, 0x00000227d9537e80, 0x00000227d9538510, 0x00000227d9537160,
0x00000227d9538ba0, 0x00000227d9535db0, 0x00000227d9536ad0, 0x00000227d5bcfc10,
0x00000227d5bd02a0, 0x00000227d5bd0930, 0x00000227d5bcf580, 0x00000227d5bd0fc0,
0x00000227d5bcdb40, 0x00000227d5bce1d0, 0x00000227d5bce860, 0x00000227d5bceef0,
0x00000227d07a3f80, 0x00000227d07a2bd0, 0x00000227d07a3260, 0x00000227d300e060,
0x00000227d3010e50, 0x00000227d3011b70, 0x00000227d300e6f0, 0x00000227d30107c0,
0x00000227d3012200, 0x00000227c20c01d0, 0x00000227c20bcd50, 0x00000227c20c0860,
0x00000227c20bd3e0, 0x00000227c20c4370, 0x00000227c20c3ce0, 0x00000227c20c2fc0,
0x00000227c20c3650, 0x00000227afb239a0, 0x00000227afb225f0, 0x00000227afb21f60,
0x00000227afb246c0, 0x00000227d064d840, 0x00000227d07a1190, 0x00000227da5b2f30,
0x00000227da5b35c0, 0x00000227da5b3c50, 0x00000227da5b42e0, 0x00000227da5b4970,
0x00000227da5b5d20, 0x00000227da5b5000, 0x00000227cadeea10, 0x00000227cadec2b0,
0x00000227caded660, 0x00000227cadedcf0, 0x00000227ba4c2aa0, 0x00000227ba4c37c0,
0x00000227ba4c3e50, 0x00000227d31a7100, 0x00000227d31a7e20, 0x00000227d31a7790,
0x00000227d31a6a70, 0x00000227b69f2950, 0x00000227d064d1b0, 0x00000227b69f3670,
0x00000227b69f2fe0, 0x00000227b69f22c0, 0x00000227b866a230, 0x00000227b866a8c0,
0x00000227b866af50, 0x00000227b866b5e0, 0x00000227c33f08d0, 0x00000227c33f0240,
0x00000227c20c22a0, 0x00000227d011a410, 0x00000227d7b05000, 0x00000227d7b08b10,
0x00000227d7b063b0, 0x00000227d7b08480, 0x00000227c3932af0, 0x00000227d064ded0,
0x00000227d7b05690, 0x00000227d7b05d20, 0x00000227d7b091a0, 0x00000227d7b09830,
